Button A: X+57, Y+16
Prize: X=10000000004349, Y=10000000005819

Button A: X+56, Y+28
Button B: X+27, Y+94
Prize: X=10000000006057, Y=10000000009066

Button A: X+21, Y+59
Button B: X+86, Y+32
Prize: X=10000000002417, Y=10000000002179

Button A: X+67, Y+96
Button B: X+55, Y+16
Prize: X=10000000002626, Y=10000000001376

Button A: X+72, Y+13
Button B: X+17, Y+78
Prize: X=100000000015058, Y=100000000014927

Button A: X+43, Y+39
Button B: X+16, Y+95
Prize: X=10000000004648, Y=100000000012023

Button A: X+36, Y+13
Button B: X+23, Y+36
Prize: X=10000000009934, Y=10000000008941

Button A: X+55, Y+14
Button B: X+18, Y+70
Prize: X=10000000005711, Y=10000000001306

Button A: X+85, Y+31
Button B: X+44, Y+73
Prize: X=10000000009481, Y=10000000006818

Button A: X+71, Y+37
Button B: X+15, Y+53
Prize: X=100000000013491, Y=100000000015729

Button A: X+21, Y+66
Button B: X+31, Y+11
Prize: X=10000000002836, Y=10000000001826

Button A: X+27, Y+53
Button B: X+60, Y+24
Prize: X=100000000010451, Y=1000000000225

Button A: X+44, Y+31
Button B: X+13, Y+32
Prize: X=100000000018546, Y=100000000019534

Button A: X+16, Y+48
Button B: X+44, Y+38
Prize: X=10000000001220, Y=10000000002250

Button A: X+17, Y+57
Button B: X+78, Y+66
Prize: X=10000000007040, Y=10000000008940

Button A: X+13, Y+38
Button B: X+30, Y+19
Prize: X=10000000004083, Y=10000000009658

Button A: X+11, Y+29
Button B: X+78, Y+44
Prize: X=100000000019500, Y=10000000004346

Button A: X+14, Y+90
Button B: X+88, Y+16
Prize: X=10000000004654, Y=10000000004082

Button A: X+84, Y+19
Button B: X+18, Y+86
Prize: X=10000000002748, Y=10000000008159

Button A: X+17, Y+57
Button B: X+68, Y+13
Prize: X=1000000000992, Y=10000000006337

Button A: X+72, Y+35
Button B: X+13, Y+47
Prize: X=10000000007519, Y=10000000003887

Button A: X+95, Y+11
Button B: X+19, Y+41
Prize: X=10000000006042, Y=10000000002756

Button A: X+21, Y+37
Button B: X+53, Y+31
Prize: X=100000000010165, Y=10000000005755

Button A: X+22, Y+52
Button B: X+79, Y+40
Prize: X=10000000002887, Y=10000000004036

Button A: X+17, Y+38
Button B: X+73, Y+42
Prize: X=100000000014580, Y=100000000015240

Button A: X+46, Y+84
Button B: X+67, Y+32
Prize: X=10000000004317, Y=10000000002372

Button A: X+37, Y+13
Button B: X+21, Y+55
Prize: X=10000000003836, Y=10000000002182

Button A: X+32, Y+95
Button B: X+65, Y+12
Prize: X=10000000001190, Y=10000000002447

Button A: X+67, Y+67
Button B: X+16, Y+73
Prize: X=10000000004877, Y=10000000007214

Button A: X+11, Y+57
Button B: X+77, Y+37
Prize: X=10000000001782, Y=10000000005252

Button A: X+77, Y+33
Button B: X+11, Y+59
Prize: X=10000000002806, Y=10000000009794

Button A: X+88, Y+37
Button B: X+40, Y+88
Prize: X=10000000006344, Y=10000000005657

Button A: X+45, Y+86
Button B: X+85, Y+49
Prize: X=10000000009780, Y=100000000010863

Button A: X+94, Y+54
Button B: X+21, Y+52
Prize: X=10000000008715, Y=10000000006564

Button A: X+22, Y+23
Button B: X+16, Y+70
Prize: X=10000000003002, Y=10000000006761

Button A: X+17, Y+65
Button B: X+54, Y+22
Prize: X=100000000012400, Y=10000000001072

Button A: X+46, Y+91
Button B: X+77, Y+16
Prize: X=10000000003795, Y=10000000004372

Button A: X+84, Y+21
Button B: X+32, Y+45
Prize: X=10000000005148, Y=10000000002286

Button A: X+38, Y+17
Button B: X+28, Y+61
Prize: X=10000000003498, Y=100000000018774

Button A: X+56, Y+93
Button B: X+82, Y+24
Prize: X=10000000001422, Y=10000000002025

Button A: X+69, Y+48
Button B: X+11, Y+99
Prize: X=10000000003505, Y=10000000009198

Button A: X+85, Y+30
Button B: X+52, Y+80
Prize: X=100000000012113, Y=100000000010070

Button A: X+17, Y+74
Button B: X+74, Y+13
Prize: X=10000000001862, Y=100000000016659

Button A: X+59, Y+83
Button B: X+52, Y+17
Prize: X=10000000002259, Y=10000000002841

Button A: X+12, Y+39
Button B: X+74, Y+31
Prize: X=10000000008948, Y=10000000007103

Button A: X+63, Y+15
Button B: X+11, Y+54
Prize: X=100000000014625, Y=10000000001670

Button A: X+43, Y+11
Button B: X+16, Y+29
Prize: X=10000000003189, Y=10000000002083

Button A: X+11, Y+50
Button B: X+68, Y+26
Prize: X=10000000003360, Y=100000000010800

Button A: X+36, Y+99
Button B: X+49, Y+23
Prize: X=10000000002107, Y=10000000005012

Button A: X+52, Y+36
Button B: X+11, Y+55
Prize: X=10000000003816, Y=10000000005864

Button A: X+29, Y+54
Button B: X+48, Y+18
Prize: X=10000000003194, Y=10000000003014

Button A: X+38, Y+16
Button B: X+23, Y+44
Prize: X=100000000015107, Y=10000000006748

Button A: X+21, Y+43
Button B: X+63, Y+31
Prize: X=10000000004032, Y=10000000003258

Button A: X+30, Y+73
Button B: X+77, Y+41
Prize: X=10000000001935, Y=10000000002513

Button A: X+31, Y+97
Button B: X+41, Y+24
Prize: X=10000000004929, Y=10000000008957

Button A: X+31, Y+52
Button B: X+92, Y+45
Prize: X=10000000007914, Y=10000000004092

Button A: X+41, Y+23
Button B: X+30, Y+59
Prize: X=1000000000594, Y=10000000001645

Button A: X+79, Y+36
Button B: X+15, Y+74
Prize: X=10000000006373, Y=10000000007740

Button A: X+69, Y+14
Button B: X+19, Y+76
Prize: X=10000000007888, Y=100000000014756

Button A: X+41, Y+22
Button B: X+28, Y+51
Prize: X=10000000003423, Y=10000000008491

Button A: X+14, Y+32
Button B: X+94, Y+25
Prize: X=10000000007496, Y=10000000004793

Button A: X+14, Y+45
Button B: X+82, Y+52
Prize: X=10000000002262, Y=100000000015016

Button A: X+38, Y+39
Button B: X+53, Y+13
Prize: X=10000000006695, Y=10000000003601

Button A: X+48, Y+20
Button B: X+32, Y+61
Prize: X=10000000004448, Y=100000000016219

Button A: X+16, Y+38
Button B: X+70, Y+36
Prize: X=10000000008560, Y=10000000006000

Button A: X+80, Y+13
Button B: X+16, Y+75
Prize: X=10000000007952, Y=10000000003971

Button A: X+16, Y+43
Button B: X+30, Y+12
Prize: X=10000000009258, Y=100000000012615

Button A: X+61, Y+71
Button B: X+15, Y+86
Prize: X=10000000004115, Y=10000000009656

Button A: X+20, Y+41
Button B: X+56, Y+20
Prize: X=10000000004480, Y=100000000013060

Button A: X+42, Y+87
Button B: X+53, Y+36
Prize: X=10000000004581, Y=10000000004398

Button A: X+39, Y+17
Button B: X+45, Y+86
Prize: X=10000000007437, Y=10000000009150

Button A: X+91, Y+29
Button B: X+44, Y+80
Prize: X=100000000011469, Y=10000000009527

Button A: X+12, Y+65
Button B: X+78, Y+12
Prize: X=100000000016640, Y=100000000016274

Button A: X+19, Y+65
Button B: X+61, Y+19
Prize: X=100000000012120, Y=1000000000756

Button A: X+98, Y+40
Button B: X+64, Y+98
Prize: X=100000000010122, Y=10000000006144

Button A: X+32, Y+89
Button B: X+38, Y+20
Prize: X=10000000003456, Y=10000000006870

Button A: X+60, Y+19
Button B: X+22, Y+58
Prize: X=10000000001360, Y=100000000010182

Button A: X+14, Y+83
Button B: X+92, Y+62
Prize: X=10000000006170, Y=10000000008057

Button A: X+88, Y+25
Button B: X+53, Y+82
Prize: X=10000000008170, Y=10000000003526

Button A: X+27, Y+73
Button B: X+63, Y+11
Prize: X=100000000017603, Y=10000000005163

Button A: X+53, Y+27
Button B: X+33, Y+62
Prize: X=10000000007611, Y=10000000003599

Button A: X+20, Y+47
Button B: X+54, Y+20
Prize: X=10000000004468, Y=100000000013566

Button A: X+71, Y+22
Button B: X+11, Y+52
Prize: X=100000000010021, Y=1000000000372

Button A: X+91, Y+37
Button B: X+29, Y+78
Prize: X=10000000009603, Y=10000000007546

Button A: X+75, Y+18
Button B: X+33, Y+94
Prize: X=10000000008388, Y=10000000007264

Button A: X+21, Y+96
Button B: X+88, Y+39
Prize: X=10000000001808, Y=10000000004269

Button A: X+13, Y+39
Button B: X+48, Y+28
Prize: X=100000000010721, Y=10000000006695

Button A: X+55, Y+86
Button B: X+96, Y+39
Prize: X=10000000009429, Y=10000000007077

Button A: X+19, Y+50
Button B: X+75, Y+46
Prize: X=100000000018244, Y=100000000017920

Button A: X+52, Y+13
Button B: X+81, Y+81
Prize: X=10000000004892, Y=10000000003410

Button A: X+17, Y+95
Button B: X+54, Y+61
Prize: X=10000000004990, Y=100000000010791

Button A: X+28, Y+62
Button B: X+90, Y+21
Prize: X=10000000007450, Y=10000000005621

Button A: X+56, Y+19
Button B: X+16, Y+38
Prize: X=100000000011832, Y=10000000006295

Button A: X+11, Y+50
Button B: X+79, Y+43
Prize: X=100000000019472, Y=100000000018896

Button A: X+13, Y+21
Button B: X+58, Y+23
Prize: X=10000000004216, Y=10000000002781

Button A: X+49, Y+17
Button B: X+13, Y+28
Prize: X=10000000003018, Y=10000000002339

Button A: X+47, Y+98
Button B: X+19, Y+11
Prize: X=10000000005321, Y=10000000008319

Button A: X+45, Y+19
Button B: X+18, Y+33
Prize: X=100000000011240, Y=100000000012893

Button A: X+16, Y+60
Button B: X+70, Y+52
Prize: X=10000000006558, Y=10000000006700

Button A: X+59, Y+88
Button B: X+85, Y+31
Prize: X=100000000012375, Y=10000000009167

Button A: X+79, Y+27
Button B: X+47, Y+75
Prize: X=10000000006890, Y=10000000006834

Button A: X+14, Y+67
Button B: X+97, Y+38
Prize: X=10000000002307, Y=10000000003795

Button A: X+34, Y+75
Button B: X+69, Y+19
Prize: X=10000000007833, Y=10000000006489

Button A: X+16, Y+44
Button B: X+88, Y+35
Prize: X=10000000008280, Y=10000000005589

Button A: X+77, Y+45
Button B: X+18, Y+64
Prize: X=10000000005887, Y=10000000006061

Button A: X+17, Y+63
Button B: X+48, Y+11
Prize: X=100000000015217, Y=100000000013649

Button A: X+26, Y+81
Button B: X+66, Y+14
Prize: X=10000000006356, Y=10000000004990

Button A: X+16, Y+58
Button B: X+71, Y+19
Prize: X=10000000006828, Y=10000000004728

Button A: X+14, Y+49
Button B: X+75, Y+20
Prize: X=100000000011655, Y=10000000009305

Button A: X+41, Y+14
Button B: X+12, Y+59
Prize: X=10000000002130, Y=100000000016548

Button A: X+38, Y+56
Button B: X+34, Y+12
Prize: X=1000000000810, Y=100000000016024

Button A: X+87, Y+79
Button B: X+11, Y+87
Prize: X=10000000009691, Y=100000000016347

Button A: X+73, Y+44
Button B: X+21, Y+47
Prize: X=10000000003829, Y=10000000002720

Button A: X+71, Y+18
Button B: X+68, Y+67
Prize: X=100000000012998, Y=10000000007923

Button A: X+13, Y+54
Button B: X+66, Y+14
Prize: X=10000000009606, Y=10000000002602

Button A: X+15, Y+86
Button B: X+91, Y+53
Prize: X=10000000001744, Y=10000000008124

Button A: X+22, Y+64
Button B: X+65, Y+28
Prize: X=10000000006224, Y=100000000016744

Button A: X+61, Y+45
Button B: X+21, Y+98
Prize: X=10000000004214, Y=100000000011277

Button A: X+28, Y+57
Button B: X+52, Y+31
Prize: X=1000000000584, Y=10000000007698

Button A: X+11, Y+40
Button B: X+82, Y+16
Prize: X=10000000004565, Y=10000000004184

Button A: X+14, Y+64
Button B: X+26, Y+28
Prize: X=10000000002332, Y=10000000002756

Button A: X+19, Y+61
Button B: X+34, Y+26
Prize: X=1000000000704, Y=10000000001096

Button A: X+50, Y+23
Button B: X+21, Y+49
Prize: X=100000000016626, Y=100000000017288

Button A: X+60, Y+13
Button B: X+22, Y+60
Prize: X=100000000019160, Y=10000000008499

Button A: X+53, Y+25
Button B: X+26, Y+52
Prize: X=10000000005752, Y=10000000009516

Button A: X+94, Y+28
Button B: X+34, Y+49
Prize: X=10000000008400, Y=10000000004368

Button A: X+36, Y+25
Button B: X+20, Y+59
Prize: X=10000000003640, Y=10000000003836

Button A: X+72, Y+46
Button B: X+21, Y+42
Prize: X=100000000013244, Y=100000000014486

Button A: X+16, Y+48
Button B: X+62, Y+12
Prize: X=10000000009594, Y=10000000005924

Button A: X+11, Y+92
Button B: X+73, Y+32
Prize: X=10000000003404, Y=10000000005328

Button A: X+17, Y+49
Button B: X+50, Y+21
Prize: X=10000000005056, Y=10000000002877

Button A: X+53, Y+11
Button B: X+11, Y+69
Prize: X=100000000013648, Y=100000000014976

Button A: X+61, Y+38
Button B: X+12, Y+33
Prize: X=10000000004094, Y=10000000003214

Button A: X+20, Y+76
Button B: X+49, Y+12
Prize: X=10000000003667, Y=10000000006444

Button A: X+12, Y+52
Button B: X+62, Y+28
Prize: X=10000000001132, Y=10000000006988

Button A: X+35, Y+15
Button B: X+32, Y+50
Prize: X=10000000008002, Y=10000000009430

Button A: X+11, Y+74
Button B: X+79, Y+50
Prize: X=10000000002429, Y=10000000006230

Button A: X+28, Y+54
Button B: X+46, Y+28
Prize: X=10000000009642, Y=10000000009706

Button A: X+30, Y+46
Button B: X+28, Y+12
Prize: X=100000000011486, Y=10000000004046

Button A: X+93, Y+51
Button B: X+11, Y+36
Prize: X=10000000005827, Y=10000000003615

Button A: X+20, Y+40
Button B: X+56, Y+36
Prize: X=10000000002696, Y=10000000003036

Button A: X+13, Y+56
Button B: X+77, Y+22
Prize: X=100000000011704, Y=100000000014328

Button A: X+51, Y+14
Button B: X+30, Y+68
Prize: X=10000000004463, Y=100000000017990

Button A: X+12, Y+90
Button B: X+45, Y+16
Prize: X=10000000001836, Y=10000000003482

Button A: X+82, Y+16
Button B: X+11, Y+70
Prize: X=10000000008687, Y=100000000014862

Button A: X+46, Y+24
Button B: X+42, Y+80
Prize: X=10000000002984, Y=10000000004984

Button A: X+14, Y+31
Button B: X+42, Y+27
Prize: X=100000000012688, Y=100000000011310

Button A: X+72, Y+19
Button B: X+59, Y+94
Prize: X=10000000002718, Y=10000000002129

Button A: X+13, Y+67
Button B: X+71, Y+19
Prize: X=100000000015897, Y=100000000011843

Button A: X+91, Y+41
Button B: X+47, Y+75
Prize: X=10000000006855, Y=10000000004165

Button A: X+23, Y+52
Button B: X+97, Y+45
Prize: X=10000000007376, Y=10000000005695

Button A: X+61, Y+12
Button B: X+61, Y+93
Prize: X=10000000008174, Y=10000000009384

Button A: X+54, Y+23
Button B: X+15, Y+84
Prize: X=10000000004377, Y=10000000005512

Button A: X+55, Y+24
Button B: X+13, Y+48
Prize: X=10000000001350, Y=1000000000272

Button A: X+94, Y+17
Button B: X+65, Y+83
Prize: X=100000000013298, Y=10000000008532

Button A: X+58, Y+82
Button B: X+73, Y+22
Prize: X=10000000006667, Y=10000000007558

Button A: X+73, Y+46
Button B: X+21, Y+69
Prize: X=10000000007153, Y=10000000008188

Button A: X+70, Y+22
Button B: X+47, Y+89
Prize: X=10000000008181, Y=10000000005763

Button A: X+49, Y+17
Button B: X+17, Y+36
Prize: X=100000000012882, Y=100000000018606

Button A: X+70, Y+28
Button B: X+14, Y+52
Prize: X=10000000003766, Y=10000000005636

Button A: X+27, Y+71
Button B: X+89, Y+59
Prize: X=10000000001525, Y=10000000003135

Button A: X+43, Y+15
Button B: X+23, Y+44
Prize: X=10000000009914, Y=10000000003418

Button A: X+15, Y+58
Button B: X+67, Y+23
Prize: X=10000000005115, Y=10000000008649

Button A: X+47, Y+68
Button B: X+24, Y+11
Prize: X=10000000003464, Y=100000000012221

Button A: X+36, Y+87
Button B: X+76, Y+25
Prize: X=10000000007856, Y=10000000005816

Button A: X+93, Y+28
Button B: X+37, Y+66
Prize: X=100000000011030, Y=10000000008368

Button A: X+13, Y+89
Button B: X+60, Y+15
Prize: X=10000000004751, Y=10000000005218

Button A: X+13, Y+24
Button B: X+83, Y+25
Prize: X=10000000003864, Y=10000000002389

Button A: X+71, Y+14
Button B: X+18, Y+67
Prize: X=100000000012041, Y=100000000014559

Button A: X+17, Y+55
Button B: X+62, Y+30
Prize: X=10000000004799, Y=10000000003585

Button A: X+93, Y+18
Button B: X+13, Y+62
Prize: X=10000000007497, Y=10000000003414

Button A: X+25, Y+70
Button B: X+76, Y+50
Prize: X=10000000004854, Y=10000000004800

Button A: X+29, Y+54
Button B: X+48, Y+28
Prize: X=100000000016161, Y=10000000007766

Button A: X+84, Y+90
Button B: X+74, Y+11
Prize: X=100000000011694, Y=10000000008637

Button A: X+41, Y+13
Button B: X+20, Y+81
Prize: X=1000000000773, Y=10000000001141

Button A: X+27, Y+91
Button B: X+71, Y+24
Prize: X=10000000008296, Y=100000000010091

Button A: X+50, Y+47
Button B: X+17, Y+67
Prize: X=10000000005512, Y=10000000007018

Button A: X+47, Y+94
Button B: X+76, Y+13
Prize: X=10000000006207, Y=10000000006993

Button A: X+57, Y+12
Button B: X+29, Y+72
Prize: X=10000000007908, Y=100000000013772

Button A: X+11, Y+67
Button B: X+60, Y+21
Prize: X=100000000010797, Y=10000000009382

Button A: X+13, Y+68
Button B: X+76, Y+68
Prize: X=10000000005915, Y=10000000009520

Button A: X+20, Y+55
Button B: X+64, Y+14
Prize: X=10000000003528, Y=10000000002898

Button A: X+72, Y+59
Button B: X+17, Y+68
Prize: X=10000000003139, Y=10000000003167

Button A: X+24, Y+53
Button B: X+38, Y+21
Prize: X=10000000007916, Y=100000000017887

Button A: X+93, Y+97
Button B: X+13, Y+99
Prize: X=10000000009641, Y=100000000015353

Button A: X+15, Y+97
Button B: X+89, Y+34
Prize: X=10000000002353, Y=10000000006010

Button A: X+78, Y+39
Button B: X+58, Y+90
Prize: X=10000000006764, Y=10000000008445

Button A: X+12, Y+43
Button B: X+65, Y+11
Prize: X=10000000005332, Y=10000000005298

Button A: X+71, Y+17
Button B: X+60, Y+57
Prize: X=10000000006585, Y=10000000002472

Button A: X+42, Y+16
Button B: X+28, Y+38
Prize: X=10000000001568, Y=10000000001144

Button A: X+53, Y+24
Button B: X+21, Y+92
Prize: X=10000000004564, Y=10000000003964

Button A: X+18, Y+26
Button B: X+54, Y+12
Prize: X=10000000002862, Y=10000000001098

Button A: X+96, Y+36
Button B: X+24, Y+79
Prize: X=10000000004944, Y=10000000003114

Button A: X+59, Y+21
Button B: X+30, Y+72
Prize: X=100000000019614, Y=1000000000428

Button A: X+71, Y+11
Button B: X+64, Y+83
Prize: X=10000000005870, Y=10000000004856

Button A: X+20, Y+54
Button B: X+65, Y+41
Prize: X=10000000005645, Y=10000000003809

Button A: X+38, Y+16
Button B: X+30, Y+66
Prize: X=100000000019304, Y=100000000012482

Button A: X+54, Y+11
Button B: X+36, Y+78
Prize: X=100000000011870, Y=10000000007567

Button A: X+60, Y+35
Button B: X+15, Y+66
Prize: X=10000000001590, Y=10000000006309

Button A: X+12, Y+33
Button B: X+66, Y+48
Prize: X=10000000008792, Y=100000000015647

Button A: X+79, Y+21
Button B: X+68, Y+91
Prize: X=10000000006290, Y=10000000005537

Button A: X+30, Y+21
Button B: X+36, Y+88
Prize: X=10000000005298, Y=10000000008607

Button A: X+59, Y+61
Button B: X+16, Y+70
Prize: X=10000000001747, Y=10000000005869

Button A: X+67, Y+22
Button B: X+15, Y+56
Prize: X=1000000000556, Y=10000000003330

Button A: X+93, Y+37
Button B: X+14, Y+61
Prize: X=10000000009946, Y=10000000008724

Button A: X+40, Y+11
Button B: X+29, Y+51
Prize: X=1000000000990, Y=10000000003218

Button A: X+19, Y+38
Button B: X+47, Y+11
Prize: X=100000000018259, Y=1000000000898

Button A: X+22, Y+13
Button B: X+20, Y+47
Prize: X=10000000002862, Y=10000000004068

Button A: X+67, Y+22
Button B: X+41, Y+46
Prize: X=10000000003326, Y=10000000002296

Button A: X+66, Y+33
Button B: X+25, Y+59
Prize: X=100000000013602, Y=10000000004921

Button A: X+95, Y+51
Button B: X+18, Y+85
Prize: X=10000000006537, Y=100000000010591

Button A: X+20, Y+95
Button B: X+50, Y+24
Prize: X=10000000003730, Y=10000000004694

Button A: X+47, Y+89
Button B: X+42, Y+14
Prize: X=10000000004510, Y=10000000006050

Button A: X+46, Y+41
Button B: X+13, Y+51
Prize: X=10000000003478, Y=10000000006253

Button A: X+27, Y+60
Button B: X+58, Y+17
Prize: X=1000000000505, Y=100000000019167

Button A: X+13, Y+16
Button B: X+54, Y+14
Prize: X=10000000005609, Y=10000000002654

Button A: X+20, Y+92
Button B: X+64, Y+34
Prize: X=10000000002852, Y=10000000001922

Button A: X+25, Y+78
Button B: X+72, Y+21
Prize: X=10000000003901, Y=100000000017510

Button A: X+11, Y+57
Button B: X+73, Y+20
Prize: X=10000000008507, Y=10000000009590

Button A: X+81, Y+82
Button B: X+59, Y+15
Prize: X=10000000009617, Y=10000000006068

Button A: X+17, Y+51
Button B: X+63, Y+32
Prize: X=100000000010215, Y=10000000008955

Button A: X+23, Y+62
Button B: X+43, Y+16
Prize: X=100000000012373, Y=100000000018934

Button A: X+70, Y+27
Button B: X+17, Y+96
Prize: X=10000000002196, Y=10000000002457

Button A: X+72, Y+15
Button B: X+18, Y+71
Prize: X=100000000017450, Y=10000000004395

Button A: X+23, Y+49
Button B: X+82, Y+29
Prize: X=10000000003918, Y=10000000003102

Button A: X+15, Y+89
Button B: X+34, Y+40
Prize: X=10000000001318, Y=10000000006688

Button A: X+32, Y+54
Button B: X+46, Y+21
Prize: X=10000000009480, Y=10000000006938

Button A: X+13, Y+46
Button B: X+50, Y+12
Prize: X=10000000009407, Y=100000000011642

Button A: X+18, Y+56
Button B: X+78, Y+67
Prize: X=10000000007974, Y=100000000010579

Button A: X+16, Y+62
Button B: X+94, Y+55
Prize: X=10000000006480, Y=10000000007792

Button A: X+89, Y+35
Button B: X+38, Y+83
Prize: X=10000000009427, Y=10000000007042

Button A: X+17, Y+80
Button B: X+87, Y+43
Prize: X=10000000009527, Y=10000000009291

Button A: X+29, Y+14
Button B: X+29, Y+52
Prize: X=10000000001540, Y=100000000015370

Button A: X+22, Y+53
Button B: X+46, Y+22
Prize: X=10000000001192, Y=10000000005223

Button A: X+24, Y+61
Button B: X+43, Y+18
Prize: X=100000000015889, Y=10000000004821

Button A: X+59, Y+56
Button B: X+17, Y+85
Prize: X=10000000001683, Y=10000000004352

Button A: X+15, Y+37
Button B: X+44, Y+21
Prize: X=10000000002840, Y=10000000003504

Button A: X+34, Y+83
Button B: X+44, Y+32
Prize: X=10000000005074, Y=10000000007711

Button A: X+17, Y+41
Button B: X+18, Y+12
Prize: X=10000000001736, Y=10000000004664

Button A: X+13, Y+23
Button B: X+79, Y+24
Prize: X=10000000001442, Y=10000000001162

Button A: X+59, Y+22
Button B: X+14, Y+44
Prize: X=10000000001493, Y=10000000004202

Button A: X+50, Y+24
Button B: X+50, Y+90
Prize: X=10000000004550, Y=10000000005814

Button A: X+42, Y+76
Button B: X+88, Y+45
Prize: X=10000000007484, Y=10000000008516

Button A: X+54, Y+30
Button B: X+19, Y+57
Prize: X=10000000005507, Y=10000000003849

Button A: X+43, Y+90
Button B: X+67, Y+12
Prize: X=1000000000913, Y=10000000001398

Button A: X+71, Y+11
Button B: X+37, Y+97
Prize: X=10000000004860, Y=10000000004860

Button A: X+29, Y+64
Button B: X+99, Y+18
Prize: X=10000000003808, Y=1000000000986

Button A: X+42, Y+76
Button B: X+33, Y+11
Prize: X=100000000019352, Y=100000000013554

Button A: X+15, Y+72
Button B: X+99, Y+60
Prize: X=10000000006456, Y=10000000004416

Button A: X+44, Y+15
Button B: X+59, Y+76
Prize: X=10000000004939, Y=10000000003528

Button A: X+27, Y+20
Button B: X+23, Y+97
Prize: X=10000000001796, Y=10000000004289

Button A: X+20, Y+69
Button B: X+31, Y+28
Prize: X=10000000003083, Y=10000000004873

Button A: X+64, Y+11
Button B: X+20, Y+59
Prize: X=100000000013820, Y=100000000019638

Button A: X+85, Y+21
Button B: X+35, Y+65
Prize: X=10000000002900, Y=10000000003196

Button A: X+37, Y+14
Button B: X+47, Y+69
Prize: X=100000000019753, Y=100000000012121

Button A: X+84, Y+11
Button B: X+89, Y+94
Prize: X=10000000009052, Y=10000000007773

Button A: X+59, Y+27
Button B: X+28, Y+49
Prize: X=10000000006811, Y=10000000006048

Button A: X+11, Y+41
Button B: X+53, Y+29
Prize: X=100000000015684, Y=10000000001596

Button A: X+74, Y+60
Button B: X+17, Y+81
Prize: X=1000000000846, Y=10000000002568

Button A: X+37, Y+19
Button B: X+17, Y+36
Prize: X=1000000000418, Y=10000000002575

Button A: X+66, Y+52
Button B: X+23, Y+80
Prize: X=10000000004669, Y=10000000003988

Button A: X+15, Y+83
Button B: X+84, Y+12
Prize: X=10000000002861, Y=100000000018617

Button A: X+86, Y+38
Button B: X+13, Y+60
Prize: X=100000000011941, Y=1000000000224

Button A: X+16, Y+83
